,country,fireArms,militaryArms,lawEnfArms,GDPPC,genderEquality,genderEqualityInEconomy,genderEqualityInEducation,genderEqualityInHealth,genderEqualityInPolitic,giniWB,giniCIA,homicideByGuns,suicideByGuns,gunDeath,gunViolence,HIVCases,HIVDeaths,homeless,homicideRate,immigrants,emigrants,incarcerations,incarcerationMrate,incarcerationFrate,jewishPop,literacyRate,activeDutyMilitary,paramilitary,reservesMilitary,annualMinimalWageEarnings,MurderRate,nobelPrize,obesityRate,oilProduction,oilReserves,PISAScore,policeKillings,povertyRate,christians,muslims,hindus,buddhists,folkReligions,jews,smokingRate,smokingRateMale,smokingRateFemale,suicideRate,suicideRateMale,suicideRateFemale,unemploymentRate,gini,workWeekAverage
107,Cape Verde,31000.0,,19000.0,,0.716,0.761,0.972,0.98,0.152,,,,,,56.0,,,,,15788.0,187558.0,1549.0,0.97,0.03,,88.4654,1200.0,0.0,0.0,,,,11.8,,,,,,440000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,,,
108,Antigua and Barbuda,5000.0,438.0,800.0,18618.0,,,,,,,,,,,5.0,,,,11.0611,,,210.0,0.95,0.05,,98.95,180.0,0.0,80.0,,11.0611,,18.9,,,,,,80000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,0.4,0.0,0.8,8.4,,
109,Montserrat,300.0,,90.0,,,,,,,,,,,,,,,,20.284,1379.0,24582.0,,,,,97.0,,,,,20.284,,,,,,,,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,,,
110,India,71101000.0,3900000.0,1700000.0,6461.0,0.625,0.326,0.962,0.937,0.276,35.7,35.7,0.3,0.14,3893.0,26500.0,2300000.0,69000.0,1800000.0,3.0792,4878704.0,17869492.0,478600.0,0.96,0.04,,72.2253,1455550.0,2526950.0,1155000.0,,3.0792,12.0,3.9,602000.0,4.5,,1731.0,21.9,31130000.0,176200000.0,973750000.0,9250000.0,5850000.0,10000.0,27.0,42.0,12.1,12.7,14.1,11.1,4.7,35.7,40.8
111,Nicaragua,323000.0,261800.0,8590.0,5575.0,0.796,0.598,1.0,0.978,0.606,46.2,46.2,3.72,0.34,306.0,382.0,12000.0,500.0,,7.1859,42167.0,718154.0,20918.0,0.95,0.05,,82.4718,12000.0,0.0,0.0,,7.1859,,23.7,,,,325.1,24.9,4970000.0,5000.0,5000.0,5000.0,80000.0,5000.0,,,,4.4,6.9,1.9,5.2,46.2,
112,Estonia,65000.0,38760.0,18000.0,38834.0,0.733,0.754,1.0,0.975,0.201,30.3,30.4,0.15,2.11,35.0,30.0,7100.0,100.0,2000.0,2.1165,199277.0,206631.0,2231.0,0.95,0.05,,99.8235,7100.0,0.0,17500.0,7082.27,2.1165,,21.2,,,1579.0,,21.7,540000.0,5000.0,5000.0,5000.0,5000.0,5000.0,30.5,36.9,24.1,14.9,24.3,6.5,6.8,30.3,34.6
113,Morocco,1690000.0,588020.0,91000.0,7620.0,0.612,0.407,0.956,0.961,0.126,39.5,39.5,,,,327.0,22000.0,500.0,,1.4155,102358.0,3262222.0,84990.0,0.98,0.03,,71.7105,195800.0,50000.0,150000.0,,1.4155,1.0,26.1,,,,,4.8,20000.0,31930000.0,5000.0,5000.0,5000.0,5000.0,14.7,28.6,0.9,7.2,9.7,4.7,9.3,39.5,
114,Lesotho,105000.0,2400.0,5000.0,2718.0,0.698,0.647,1.0,0.98,0.165,44.9,44.9,,,,172.0,280000.0,4700.0,,43.5646,12060.0,202164.0,2073.0,0.96,0.04,,79.3609,2000.0,0.0,0.0,,43.5646,,16.6,,,,19.0,49.7,2100000.0,5000.0,5000.0,5000.0,5000.0,5000.0,29.7,54.7,4.6,72.4,116.0,30.1,22.4,44.9,
115,Grenada,5000.0,,1000.0,15431.0,,,,,,,,,,,3.0,,,68.0,10.8231,7213.0,62204.0,463.0,0.99,0.01,,96.0,,,,,10.8231,,21.3,,,,,,100000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,0.7,0.6,0.7,22.9,,
116,Bermuda,3000.0,,500.0,,,,,,,,,,,,1.0,,,,8.1429,19739.0,21107.0,124.0,0.97,0.03,500.0,98.0,,,,,8.1429,,,,,,,,50000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,8.9,,
117,Mozambique,1337000.0,60000.0,24000.0,1277.0,0.758,0.655,0.904,0.98,0.494,54.0,54.0,,,,797.0,2100000.0,38000.0,769000.0,3.5101,338850.0,640160.0,18378.0,0.97,0.03,,58.8366,11200.0,0.0,0.0,,3.5101,,7.2,,,,,46.1,13260000.0,4200000.0,5000.0,5000.0,1720000.0,5000.0,14.4,23.4,5.4,13.6,22.0,5.7,3.4,54.0,
118,Cambodia,717000.0,258670.0,64000.0,4695.0,0.684,0.729,0.919,0.978,0.111,,37.9,,,,230.0,75000.0,1200.0,,1.843,79341.0,1104819.0,39000.0,0.92,0.08,,78.3459,124300.0,67000.0,0.0,,1.843,,3.9,,,,,17.7,50000.0,280000.0,5000.0,13690000.0,80000.0,5000.0,21.8,37.4,6.3,4.9,7.0,2.8,1.2,,47.6
119,Ivory Coast,1049000.0,33045.0,15000.0,5365.0,0.637,0.664,0.828,0.979,0.076,41.5,,,,,798.0,380000.0,13000.0,117.0,,2564857.0,1149298.0,21430.0,0.98,0.03,,43.2653,27400.0,0.0,0.0,,,,10.3,32000.0,,,,39.5,8710000.0,7390000.0,5000.0,5000.0,2020000.0,5000.0,13.0,24.3,1.6,8.9,14.9,2.8,3.3,41.5,
120,Sint Maarten,2000.0,,300.0,,,,,,,,,,,,,,,,,28845.0,2191.0,77.0,0.95,0.05,,,,,,,,,,,,,,,,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,,,
121,Egypt,3931000.0,1544750.0,1530000.0,12790.0,0.639,0.421,0.973,0.968,0.196,31.5,31.5,,,,543.0,24000.0,500.0,12000000.0,2.5537,543937.0,3610461.0,120000.0,0.96,0.04,500.0,75.8426,438500.0,397000.0,479000.0,,2.5537,4.0,32.0,559000.0,3.1,,212.0,32.5,4120000.0,76990000.0,5000.0,5000.0,5000.0,5000.0,21.4,42.3,0.4,3.0,4.0,2.0,7.8,31.5,
122,Botswana,97000.0,17100.0,11000.0,16893.0,0.716,0.799,1.0,0.98,0.084,53.3,53.3,,,,81.0,370000.0,5100.0,,15.2483,110268.0,63561.0,3882.0,0.95,0.05,500.0,88.2244,9000.0,0.0,0.0,,15.2483,,18.9,,,,,19.3,1450000.0,5000.0,5000.0,5000.0,120000.0,5000.0,23.7,37.3,10.1,16.1,26.3,6.4,24.9,53.3,
123,Seychelles,4000.0,798.0,200.0,25414.0,,,,,,32.1,46.8,,,,2.0,,,,12.5377,13050.0,29258.0,285.0,0.93,0.07,,95.3211,420.0,0.0,0.0,,12.5377,,14.0,,,,,25.3,90000.0,5000.0,5000.0,5000.0,5000.0,5000.0,21.1,35.3,6.9,8.1,14.4,1.4,4.3,32.1,
124,Gibraltar,1000.0,,600.0,,,,,,,,,,,,,,,,2.9775,11190.0,13389.0,92.0,0.93,0.07,,80.0,,,,,2.9775,,,,,,,,30000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,6.4,,
125,Vanuatu,11000.0,,350.0,2586.0,0.625,0.576,0.947,0.975,0.0,37.6,37.6,,,,7.0,,,,,3257.0,7246.0,253.0,0.98,0.03,,85.0587,,,,,,,25.2,,,,,12.7,220000.0,5000.0,5000.0,5000.0,5000.0,5000.0,24.1,45.0,3.3,18.0,28.1,7.6,7.9,37.6,
126,China,49735000.0,27466400.0,1971000.0,17192.0,0.682,0.701,0.973,0.935,0.118,38.5,38.5,,,,2910.0,,,2579000.0,0.5271,1039675.0,10461170.0,1690000.0,0.91,0.09,,96.3575,2185000.0,660000.0,1170000.0,,0.5271,8.0,6.2,3969000.0,26.0,1736.0,,0.6,68410000.0,24690000.0,20000.0,244110000.0,294300000.0,5000.0,24.7,47.7,1.8,8.1,9.8,6.2,5.2,38.5,41.7
127,Philippines,3776000.0,454700.0,139043.0,8452.0,0.784,0.795,0.999,0.979,0.362,42.3,44.4,8.9,,9620.0,8020.0,120000.0,1600.0,4500000.0,6.465,225525.0,6094307.0,165583.0,0.9,0.1,500.0,96.618,143100.0,62300.0,131000.0,,6.465,1.0,6.4,,,,6069.1,16.7,86370000.0,5150000.0,5000.0,80000.0,1430000.0,5000.0,24.3,41.6,7.0,2.2,3.1,1.2,2.5,42.3,41.7
128,Azerbaijan,362000.0,537920.0,18000.0,14431.0,0.688,0.748,0.996,0.939,0.069,26.6,33.7,0.27,0.01,7.0,286.0,9900.0,200.0,735000.0,2.2011,252228.0,1163922.0,21253.0,0.97,0.03,,99.8053,126950.0,15000.0,330000.0,,2.2011,1.0,19.9,705000.0,7.0,,,6.0,280000.0,8900000.0,5000.0,5000.0,5000.0,5000.0,19.6,39.0,0.2,4.1,6.6,1.6,4.8,26.6,
129,Hong Kong,265000.0,,28000.0,59520.0,,,,,,,53.9,0.0,0.03,2.0,,,,1800.0,0.6511,2962491.0,1007788.0,7107.0,0.81,0.19,,93.5,,,,,0.6511,1.0,,,,,1.0,,1010000.0,130000.0,30000.0,930000.0,900000.0,5000.0,,,,,,,5.8,,41.3
130,Macau,22000.0,,,56078.0,,,,,,,35.0,,,,,,,,,403490.0,145192.0,1533.0,0.86,0.14,,,,,,,,,,,,,,,40000.0,5000.0,5000.0,90000.0,320000.0,5000.0,,,,,,,2.6,,
131,Barbados,10000.0,1675.0,2000.0,13553.0,0.769,0.837,0.991,0.968,0.278,,,3.12,,19.0,13.0,2700.0,100.0,,9.7684,34869.0,99611.0,850.0,0.97,0.03,500.0,99.7,610.0,0.0,430.0,,9.7684,,23.1,1000.0,,,,,260000.0,5000.0,5000.0,5000.0,5000.0,5000.0,8.7,15.0,2.3,0.6,0.9,0.3,8.4,,
132,Gabon,61000.0,5640.0,4000.0,15970.0,,,,,,38.0,38.0,,,,35.0,46000.0,1000.0,,,416651.0,48392.0,4476.0,0.98,0.02,,83.2379,4700.0,2000.0,0.0,,,,15.0,195000.0,2.0,,,33.4,1150000.0,170000.0,5000.0,5000.0,90000.0,5000.0,,,,8.4,14.2,2.4,20.4,38.0,
133,Sao Tome and Principe,7000.0,570.0,300.0,,,,,,,56.3,56.3,,,,7.0,,100.0,,3.2517,2139.0,39608.0,260.0,0.96,0.04,,91.7471,,,,,3.2517,,12.4,,,,,66.7,140000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5.4,9.5,1.4,1.5,2.2,0.8,13.6,56.3,
134,Saint Lucia,6000.0,,831.0,,,,,,,51.2,51.2,,,,18.0,,100.0,,21.4415,8338.0,71227.0,518.0,0.97,0.03,,90.1,,,,,21.4415,2.0,19.7,,,,1.0,25.0,,,,,,,,,,7.9,14.3,1.7,15.3,,
135,Saint Vincent and the Grenadines,4000.0,,854.0,,,,,,,,,,,,12.0,1200.0,100.0,,36.5407,,,410.0,0.97,0.03,,95.6322,,,,,36.5407,,24.1,,,,2.0,,100000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,1.0,1.3,0.6,18.8,,
136,Saint Kitts and Nevis,2000.0,,450.0,,,,,,,,,,,,,,100.0,,36.0859,7725.0,50285.0,220.0,0.96,0.04,,97.8,,,,,36.0859,,22.9,,,,,,50000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,5.1,,
137,Turks and Caicos Islands,1000.0,,100.0,,,,,,,,,,,,,,,,5.6543,25748.0,2689.0,,,,,98.0,,,,,5.6543,,,,,,,,30000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,8.3,,
138,Nigeria,6154000.0,224200.0,362400.0,5187.0,0.627,0.687,0.806,0.967,0.047,35.1,35.1,,,,2280.0,1700000.0,49000.0,24400000.0,34.524,1308568.0,1670455.0,68556.0,0.98,0.02,500.0,59.5681,143000.0,80000.0,0.0,,34.524,1.0,8.9,1258000.0,36.9,,841.0,40.1,78050000.0,77300000.0,5000.0,10000.0,2290000.0,5000.0,4.8,9.0,0.5,3.5,5.0,1.9,8.5,35.1,
139,Trinidad and Tobago,43000.0,7695.0,9000.0,25031.0,,,,,,40.3,,,,,183.0,10000.0,200.0,,30.6495,78849.0,330519.0,3802.0,0.97,0.03,,98.9696,4050.0,0.0,0.0,,30.6495,1.0,18.6,61000.0,0.2,,46.0,,880000.0,80000.0,300000.0,5000.0,30000.0,5000.0,,,,8.7,13.9,3.6,3.2,40.3,
140,Djibouti,28000.0,19855.0,5000.0,5096.0,,,,,,41.6,41.6,,,,23.0,6800.0,500.0,,,119738.0,18365.0,662.0,0.95,0.05,,67.9,10450.0,2650.0,0.0,,,,13.5,,,,,21.1,20000.0,860000.0,5000.0,5000.0,5000.0,5000.0,,,,9.6,12.6,6.4,26.1,41.6,
141,Laos,215000.0,224690.0,21000.0,8111.0,0.75,0.915,0.965,0.975,0.146,38.8,36.4,,,,72.0,15000.0,500.0,,,48731.0,1296051.0,9000.0,0.86,0.14,,79.8675,29100.0,100000.0,0.0,,,,5.3,,,,,18.3,90000.0,5000.0,5000.0,4100000.0,1910000.0,5000.0,37.8,60.1,15.5,5.4,7.6,3.2,9.4,38.8,
142,Moldova,121000.0,98600.0,21000.0,12811.0,0.768,0.811,0.996,0.98,0.286,25.7,25.7,0.45,0.42,41.0,40.0,14000.0,500.0,,4.0968,104438.0,1159443.0,6423.0,0.94,0.06,,99.2444,5150.0,900.0,58000.0,,4.0968,,18.9,,,,,7.3,3480000.0,20000.0,5000.0,5000.0,5000.0,20000.0,25.3,44.6,6.0,14.7,26.1,4.1,3.8,25.7,
143,Kazakhstan,504000.0,375690.0,65000.0,26565.0,0.71,0.728,0.995,0.975,0.141,27.8,27.5,,,,337.0,35000.0,500.0,5500.0,5.0608,3732073.0,4203899.0,33217.0,0.95,0.05,,99.7878,39000.0,31500.0,0.0,,5.0608,,21.0,1937000.0,30.0,,,4.3,3970000.0,11290000.0,5000.0,40000.0,50000.0,5000.0,24.4,42.2,6.6,17.6,29.0,6.8,4.9,27.8,
144,Zimbabwe,455000.0,91580.0,23000.0,2622.0,0.732,0.763,0.977,0.98,0.21,50.3,44.3,0.3,0.09,57.0,632.0,1300000.0,22000.0,10000.0,7.4799,416141.0,1243314.0,20407.0,0.98,0.02,500.0,86.8735,29000.0,21800.0,0.0,,7.4799,,15.5,,,,,38.3,10930000.0,110000.0,5000.0,5000.0,480000.0,10000.0,13.9,26.5,1.3,14.1,20.0,8.8,16.9,50.3,
145,Kyrgyzstan,171000.0,145010.0,18000.0,5036.0,0.681,0.646,0.99,0.98,0.108,29.7,27.7,0.53,0.07,64.0,76.0,9200.0,100.0,,2.1891,199011.0,774377.0,10142.0,0.96,0.04,500.0,99.5013,10900.0,9500.0,0.0,,2.1891,,16.6,700.0,,,,20.1,610000.0,4690000.0,5000.0,5000.0,5000.0,5000.0,27.9,52.5,3.4,7.4,11.7,3.2,4.5,29.7,
146,Mauritania,120000.0,22820.0,10000.0,5834.0,0.606,0.44,0.879,0.957,0.147,32.6,32.6,,,,85.0,8500.0,500.0,,,182286.0,130226.0,2175.0,0.99,0.01,,52.1236,15850.0,5000.0,0.0,,,,12.7,,,,,31.0,5000.0,3430000.0,5000.0,5000.0,20000.0,5000.0,,,,3.1,4.0,2.2,10.3,32.6,
147,Romania,506000.0,240180.0,251000.0,30526.0,0.7,0.723,0.997,0.98,0.1,35.8,36.0,0.04,0.06,27.0,61.0,19000.0,500.0,15000.0,1.2816,705310.0,3987093.0,22921.0,0.96,0.05,,98.757,69300.0,57000.0,50000.0,,1.2816,5.0,22.5,63000.0,0.6,,,23.8,21380000.0,70000.0,5000.0,5000.0,5000.0,5000.0,25.5,35.2,15.8,9.7,16.5,3.3,5.0,35.8,34.5
148,Netherlands,442000.0,108676.0,96000.0,57534.0,0.762,0.713,1.0,0.962,0.375,28.1,28.5,0.29,0.28,99.0,126.0,24000.0,100.0,36000.0,0.5862,2358333.0,970403.0,10542.0,0.95,0.05,30000.0,99.0,35400.0,5900.0,4500.0,23520.56,0.5862,22.0,20.4,33000.0,,1507.0,5.0,13.6,8410000.0,1000000.0,80000.0,40000.0,30000.0,30000.0,23.4,25.6,21.3,11.8,15.5,8.3,3.8,28.1,27.7
149,Haiti,291000.0,380.0,15000.0,2916.0,,,,,,41.1,41.1,,,,734.0,150000.0,2200.0,37867.0,6.6797,18884.0,1769671.0,11500.0,0.96,0.04,,60.6893,150.0,50.0,0.0,,6.6797,,22.7,,,,,58.5,8690000.0,5000.0,5000.0,5000.0,220000.0,5000.0,8.3,13.3,3.3,9.6,11.8,7.6,14.1,41.1,
150,Curacao,4000.0,,600.0,,,,,,,,,,,,,,,,19.0366,57210.0,7611.0,377.0,0.97,0.03,500.0,,,,,,19.0366,,,,,,,,140000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,19.1,,
151,Aruba,3000.0,,700.0,29090.0,,,,,,,,,,,,,,,1.9272,53593.0,21456.0,170.0,0.97,0.04,,97.5242,,,,,1.9272,,,,,,,,100000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,8.9,,
152,Northern Mariana Islands,1000.0,,80.0,,,,,,,,,,,,,,,,,21843.0,2741.0,175.0,0.94,0.06,,97.0,,,,,,,,,,,,,40000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,11.2,,
153,Poland,968000.0,307200.0,188000.0,34103.0,0.713,0.705,0.996,0.98,0.171,30.2,29.7,0.04,0.09,98.0,217.0,,,30330.0,0.7305,817254.0,4825096.0,71907.0,0.95,0.05,,99.7874,114050.0,75400.0,0.0,13214.88,0.7305,19.0,23.1,,,1539.0,2.0,15.4,36100000.0,5000.0,5000.0,5000.0,5000.0,10000.0,26.0,30.3,21.6,11.3,20.1,3.1,3.2,30.2,38.9
154,French Polynesia,7000.0,,400.0,,,,,,,,,,,,,,,,0.377,30081.0,2157.0,581.0,0.97,0.03,,98.0,,,,,0.377,,,,,,,,250000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,,,,,,11.7,,
155,Sri Lanka,494000.0,509700.0,134000.0,13214.0,0.67,0.547,0.988,0.98,0.167,39.3,39.8,,,,388.0,3700.0,200.0,,2.4212,40254.0,1960025.0,28915.0,0.95,0.05,,92.6142,255000.0,92600.0,5500.0,,2.4212,,5.2,,,,,4.1,1530000.0,2040000.0,2830000.0,14450000.0,5000.0,5000.0,22.9,43.2,2.7,14.0,22.3,6.2,4.3,39.3,37.0
156,Ecuador,402000.0,253668.0,41000.0,11009.0,0.739,0.675,0.997,0.968,0.318,45.7,45.4,,,,1520.0,45000.0,500.0,,5.8006,784787.0,1127891.0,39251.0,0.93,0.07,,94.5155,40250.0,500.0,118000.0,,5.8006,,19.9,485000.0,1.3,,,25.0,13610000.0,5000.0,5000.0,5000.0,40000.0,5000.0,,,,7.6,11.6,3.6,6.1,45.7,29.8
157,Republic of the Congo,119000.0,12000.0,11000.0,4188.0,,,,,,48.9,48.9,,,,92.0,110000.0,6100.0,,,387606.0,223767.0,1388.0,0.96,0.04,500.0,,10000.0,2000.0,0.0,,,,9.6,260000.0,2.9,,,40.9,3470000.0,50000.0,5000.0,5000.0,110000.0,5000.0,16.1,30.1,2.0,,,,10.0,48.9,
158,Algeria,877000.0,637720.0,363000.0,11112.0,0.633,0.456,0.966,0.958,0.151,27.6,27.6,,,,382.0,18000.0,200.0,,1.3643,250378.0,2022337.0,65000.0,0.99,0.02,,79.6084,130000.0,187200.0,150000.0,,1.3643,2.0,27.4,978000.0,12.2,,,5.5,60000.0,34730000.0,5000.0,5000.0,10000.0,5000.0,18.8,36.3,1.4,2.5,3.1,1.8,13.6,27.6,
159,Cameroon,510000.0,27360.0,15000.0,3646.0,0.692,0.706,0.885,0.973,0.202,46.6,46.5,,,,906.0,500000.0,14000.0,1033000.0,1.3881,579209.0,441015.0,22430.0,0.97,0.03,,74.9856,25400.0,9000.0,0.0,,1.3881,,11.4,62000.0,,,,37.5,13780000.0,3590000.0,5000.0,5000.0,650000.0,5000.0,9.3,17.5,1.2,9.0,13.6,4.4,3.5,46.6,
160,Cuba,234000.0,958100.0,42000.0,,0.746,0.63,0.998,0.973,0.382,,,0.2,0.3,56.0,205.0,33000.0,500.0,0.0,5.0463,3024.0,1757300.0,57337.0,,,500.0,99.7107,49000.0,1146500.0,39000.0,,5.0463,,24.6,33000.0,,,,,6670000.0,5000.0,20000.0,5000.0,1960000.0,5000.0,27.1,39.7,14.5,14.5,23.0,6.0,1.7,,
161,Liberia,97000.0,2520.0,5000.0,1557.0,0.693,0.717,0.839,0.962,0.255,35.3,35.3,,,,148.0,35000.0,1300.0,,3.2643,87947.0,233564.0,2620.0,0.97,0.03,,47.6001,2010.0,0.0,0.0,,3.2643,2.0,9.9,,,,,50.9,3430000.0,480000.0,5000.0,5000.0,20000.0,5000.0,8.4,15.1,1.8,4.5,5.6,3.3,3.1,35.3,
162,Peru,633000.0,473400.0,142000.0,11871.0,0.721,0.629,0.981,0.964,0.31,41.5,42.8,4.22,0.07,1797.0,925.0,91000.0,1000.0,700000.0,7.9092,1224519.0,1519635.0,87251.0,0.95,0.05,,94.3744,81000.0,77000.0,188000.0,,7.9092,1.0,19.7,38000.0,0.7,,,20.2,27780000.0,5000.0,5000.0,50000.0,290000.0,5000.0,9.6,15.6,3.6,2.8,4.2,1.4,7.4,41.5,41.1
163,Senegal,323000.0,16320.0,6000.0,3478.0,0.684,0.554,0.888,0.967,0.327,40.3,40.3,,,,413.0,39000.0,1100.0,,0.2675,274929.0,693765.0,11547.0,0.97,0.03,,55.6249,13600.0,5000.0,0.0,,0.2675,,8.8,,,,,46.7,450000.0,11980000.0,5000.0,5000.0,5000.0,5000.0,9.1,17.4,0.7,6.0,9.2,3.0,2.9,40.3,
164,Burundi,238000.0,75960.0,24278.0,760.0,0.769,0.855,0.896,0.979,0.345,38.6,38.6,,,,176.0,83000.0,1700.0,,6.0545,344767.0,551105.0,11675.0,0.93,0.07,,85.4961,30050.0,21000.0,0.0,,6.0545,,5.4,,,,39.0,64.9,7670000.0,230000.0,5000.0,5000.0,480000.0,5000.0,12.6,18.8,6.4,6.2,9.2,3.4,,38.6,
165,Bolivia,218000.0,87590.0,42000.0,8344.0,0.722,0.595,0.981,0.962,0.352,41.6,42.2,,,,535.0,17000.0,200.0,,6.2184,164121.0,927244.0,18260.0,0.92,0.08,500.0,95.1419,34100.0,37100.0,0.0,,6.2184,,20.2,30000.0,,,,37.2,9330000.0,5000.0,5000.0,5000.0,90000.0,5000.0,,,,6.2,8.4,4.1,7.9,41.6,
166,Central African Republic,94000.0,8580.0,10000.0,979.0,,,,,,56.2,43.6,,,,211.0,88000.0,3200.0,686200.0,20.1204,88546.0,816668.0,764.0,0.97,0.03,,36.7526,9150.0,1000.0,0.0,,20.1204,,7.5,,,,30.1,62.0,3940000.0,370000.0,5000.0,5000.0,40000.0,5000.0,,,,12.3,19.6,5.2,,56.2,
