Age;1883;1884;1885;1886;1887;1888;1889;1890;1891;1892;1893;1894;1895;1896;1897;1898;1899;1900;1901;1902;1903;1904;1905;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;1931;1932;1933;1934;1935;1936;1937;1938;1939;1940;1941;1942;1943;1944;1945;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999
25;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20854;20605;20461;21057;20752;21476;21546;21720;22620;22814;24535;24791;25931;25747;27494;28527;29070;29027;29222;29123;30401;31614;33756;34577;34200;32283;31204;31425;32814;32820;33187;34897;34535;34853;33438;33779;34347;34130;33198;32320;29435;27347;24211;21101;17413;14116;11377;8844;;;
26;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20854;20605;20461;21056;20751;21475;21545;21719;22620;22814;24535;24791;25931;25746;27494;28527;29069;29026;29221;29123;30400;31614;33756;34577;34200;32283;31204;31425;32814;32820;33186;34897;34535;34852;33437;33777;34347;34129;33196;32317;29431;27345;24207;21101;17413;14115;;;;;
27;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20854;20605;20461;21055;20751;21474;21544;21719;22620;22810;24535;24789;25931;25744;27491;28526;29069;29026;29220;29123;30400;31614;33755;34576;34200;32282;31203;31425;32812;32820;33185;34896;34534;34852;33435;33775;34344;34125;33194;32317;29429;27344;24207;21099;17411;14114;;;;;
28;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20854;20605;20461;21055;20750;21473;21543;21717;22618;22808;24535;24789;25930;25743;27490;28525;29069;29026;29218;29122;30400;31611;33754;34574;34200;32281;31203;31425;32811;32820;33184;34892;34533;34851;33434;33775;34343;34122;33193;32314;29425;27344;24206;21099;17410;;;;;;
29;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20854;20605;20459;21055;20749;21473;21541;21716;22616;22808;24531;24788;25929;25737;27488;28521;29068;29025;29218;29122;30400;31610;33754;34574;34200;32280;31202;31424;32810;32819;33183;34891;34532;34847;33433;33773;34341;34112;33188;32313;29420;27344;24202;21096;;;;;;;
30;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20852;20604;20459;21054;20749;21473;21538;21715;22615;22806;24530;24787;25928;25736;27485;28521;29067;29024;29217;29122;30400;31608;33753;34572;34200;32280;31201;31423;32807;32819;33181;34889;34527;34844;33428;33770;34339;34108;33184;32309;29418;27344;24201;;;;;;;;
31;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16089;18958;19647;20852;20602;20456;21053;20748;21473;21537;21715;22610;22805;24525;24786;25927;25734;27482;28519;29065;29024;29216;29121;30396;31606;33753;34572;34198;32278;31199;31423;32807;32816;33181;34889;34520;34842;33425;33768;34334;34102;33181;32308;29412;27343;;;;;;;;;
32;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11464;16088;18957;19647;20848;20601;20455;21050;20746;21472;21537;21713;22607;22805;24521;24783;25924;25733;27479;28518;29065;29023;29216;29121;30396;31604;33752;34569;34195;32276;31195;31419;32803;32814;33180;34883;34512;34840;33424;33759;34331;34102;33180;32306;29411;;;;;;;;;;
33;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4557;4985;5590;6279;8041;9645;10361;11463;16088;18956;19645;20848;20601;20453;21048;20745;21469;21537;21710;22606;22803;24520;24780;25919;25732;27478;28518;29063;29022;29215;29119;30395;31600;33751;34567;34193;32275;31195;31417;32803;32809;33171;34876;34511;34834;33421;33752;34328;34099;33177;32304;;;;;;;;;;;
34;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4985;5590;6279;8041;9645;10360;11462;16084;18953;19644;20844;20600;20450;21044;20744;21466;21535;21709;22605;22799;24518;24775;25914;25729;27476;28517;29062;29020;29213;29118;30395;31593;33747;34563;34187;32273;31194;31412;32799;32807;33167;34868;34505;34832;33416;33749;34327;34091;;;;;;;;;;;;;
35;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4985;5590;6279;8041;9644;10359;11459;16083;18949;19641;20842;20597;20449;21039;20742;21464;21533;21706;22603;22795;24517;24773;25912;25726;27474;28514;29060;29018;29210;29116;30394;31589;33744;34561;34186;32270;31192;31408;32796;32801;33164;34867;34504;34827;33409;33745;34322;;;;;;;;;;;;;;
36;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4985;5590;6279;8040;9642;10357;11457;16082;18948;19637;20841;20595;20445;21034;20740;21459;21531;21704;22601;22791;24513;24768;25909;25723;27472;28513;29059;29016;29209;29116;30390;31587;33739;34557;34180;32267;31189;31404;32788;32800;33155;34860;34499;34823;33407;33741;34321;;;;;;;;;;;;;;
37;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1364;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4985;5590;6278;8039;9640;10355;11457;16077;18944;19633;20835;20589;20440;21031;20737;21456;21529;21698;22594;22787;24509;24764;25906;25722;27470;28512;29055;29014;29208;29115;30386;31584;33738;34548;34175;32263;31187;31396;32785;32795;33142;34853;34494;34818;33403;33737;;;;;;;;;;;;;;;
38;2;1;2;6;2;9;9;10;23;36;52;50;65;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1363;1349;1536;1691;1909;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4985;5590;6278;8038;9637;10352;11456;16074;18939;19631;20831;20587;20436;21029;20732;21454;21526;21692;22588;22784;24506;24762;25906;25720;27466;28508;29052;29014;29208;29115;30383;31579;33735;34544;34170;32251;31179;31388;32776;32791;33136;34846;34490;34814;33400;;;;;;;;;;;;;;;;
39;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1180;1363;1349;1536;1691;1908;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4984;5589;6278;8036;9636;10347;11453;16071;18935;19631;20828;20584;20434;21027;20729;21450;21523;21688;22583;22782;24503;24759;25898;25711;27463;28502;29050;29009;29206;29111;30380;31575;33728;34541;34162;32243;31175;31380;32768;32785;33130;34843;34479;34813;;;;;;;;;;;;;;;;;
40;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1179;1363;1349;1536;1691;1907;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4038;4556;4983;5588;6278;8033;9632;10343;11451;16069;18929;19629;20824;20577;20431;21018;20726;21446;21520;21682;22579;22776;24501;24754;25896;25708;27454;28497;29046;29008;29205;29107;30377;31571;33725;34536;34158;32231;31170;31371;32759;32781;33129;34834;34477;;;;;;;;;;;;;;;;;;
41;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1179;1363;1349;1536;1690;1907;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3752;4036;4553;4982;5586;6276;8032;9631;10337;11446;16064;18927;19626;20815;20571;20426;21010;20724;21438;21514;21675;22576;22773;24493;24749;25892;25706;27448;28493;29036;29002;29202;29102;30372;31563;33722;34528;34150;32220;31162;31367;32754;32777;33119;34831;;;;;;;;;;;;;;;;;;;
42;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1179;1363;1349;1536;1690;1907;2020;2223;2368;2621;2775;2874;2979;3032;3213;3347;3751;4036;4551;4980;5583;6274;8028;9629;10331;11444;16060;18924;19621;20811;20562;20419;21006;20720;21431;21507;21671;22572;22769;24486;24744;25891;25701;27440;28486;29031;28995;29195;29095;30361;31550;33713;34520;34140;32214;31148;31362;32749;32771;33113;;;;;;;;;;;;;;;;;;;;
43;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1179;1362;1349;1536;1690;1907;2020;2223;2368;2621;2775;2874;2979;3031;3213;3347;3749;4034;4548;4978;5581;6272;8023;9625;10329;11438;16057;18917;19615;20804;20561;20416;20998;20708;21427;21499;21662;22566;22761;24479;24741;25879;25694;27440;28486;29020;28990;29180;29086;30347;31540;33707;34510;34127;32200;31140;31354;32741;32765;;;;;;;;;;;;;;;;;;;;;
44;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;619;1179;1362;1348;1536;1690;1907;2020;2223;2368;2621;2775;2874;2979;3031;3210;3344;3748;4032;4545;4975;5578;6268;8015;9622;10323;11438;16055;18914;19610;20796;20554;20406;20992;20699;21423;21492;21660;22564;22756;24476;24734;25875;25690;27435;28479;29013;28987;29173;29077;30338;31529;33698;34500;34122;32186;31129;31340;32736;;;;;;;;;;;;;;;;;;;;;;
45;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;618;1179;1362;1348;1535;1689;1906;2019;2223;2368;2621;2775;2874;2979;3031;3208;3343;3744;4030;4544;4973;5575;6266;8014;9616;10321;11429;16048;18910;19600;20792;20550;20399;20987;20694;21412;21486;21654;22556;22746;24472;24727;25864;25677;27424;28469;28997;28976;29157;29073;30332;31524;33692;34492;34109;32175;31112;31339;;;;;;;;;;;;;;;;;;;;;;;
46;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;608;618;1179;1362;1348;1534;1688;1906;2019;2223;2368;2620;2775;2874;2976;3031;3205;3339;3743;4028;4543;4969;5574;6265;8005;9608;10314;11422;16039;18904;19597;20782;20543;20390;20971;20691;21404;21477;21641;22549;22736;24463;24716;25855;25670;27419;28465;28986;28965;29142;29062;30324;31512;33678;34482;34091;32171;31106;;;;;;;;;;;;;;;;;;;;;;;;
47;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;607;618;1179;1362;1348;1534;1688;1906;2017;2223;2368;2620;2775;2874;2974;3029;3203;3338;3741;4020;4541;4965;5569;6264;8000;9599;10309;11416;16032;18899;19581;20773;20538;20385;20962;20687;21395;21472;21635;22540;22727;24455;24709;25845;25653;27410;28449;28968;28952;29126;29044;30313;31500;33664;34473;34082;32168;;;;;;;;;;;;;;;;;;;;;;;;;
48;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;680;496;427;492;606;618;1179;1360;1348;1534;1688;1906;2017;2223;2368;2620;2775;2872;2972;3024;3201;3333;3737;4013;4538;4960;5567;6261;7994;9595;10302;11410;16019;18889;19571;20764;20527;20382;20953;20682;21385;21461;21621;22531;22715;24447;24703;25827;25641;27398;28429;28957;28935;29115;29024;30299;31488;33654;34461;34077;;;;;;;;;;;;;;;;;;;;;;;;;;
49;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;679;496;427;492;606;618;1179;1359;1348;1534;1688;1906;2017;2223;2368;2618;2774;2868;2966;3021;3198;3327;3732;4008;4532;4958;5565;6255;7987;9586;10295;11401;16005;18881;19557;20743;20517;20368;20942;20672;21377;21444;21614;22516;22700;24432;24695;25802;25629;27386;28410;28932;28923;29102;29009;30284;31469;33645;34453;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;391;406;433;464;521;506;556;639;679;496;426;491;606;617;1179;1359;1348;1534;1688;1906;2017;2223;2368;2616;2771;2867;2959;3015;3196;3326;3730;4005;4527;4951;5563;6250;7976;9580;10288;11388;15995;18870;19545;20731;20498;20354;20934;20662;21360;21430;21604;22502;22684;24422;24684;25786;25610;27364;28391;28911;28910;29082;28991;30275;31456;33638;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;390;406;433;464;521;506;556;638;679;496;426;491;606;616;1179;1358;1348;1533;1687;1906;2017;2221;2367;2612;2768;2859;2952;3013;3191;3323;3726;4002;4520;4947;5562;6248;7969;9570;10277;11376;15979;18852;19533;20721;20478;20345;20910;20649;21347;21419;21595;22487;22664;24404;24664;25769;25589;27344;28365;28897;28894;29061;28973;30260;31447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;390;406;433;463;521;506;556;637;679;496;426;491;606;616;1178;1358;1348;1533;1687;1906;2011;2218;2366;2607;2765;2855;2946;3010;3183;3318;3715;3996;4515;4943;5554;6242;7958;9563;10269;11365;15968;18831;19516;20703;20463;20331;20893;20629;21331;21403;21585;22465;22640;24381;24642;25746;25568;27325;28347;28875;28879;29044;28956;30248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;390;406;433;463;521;506;556;637;679;495;426;491;606;616;1178;1358;1348;1533;1687;1902;2006;2215;2364;2601;2762;2853;2942;3003;3175;3312;3710;3989;4508;4935;5548;6238;7944;9548;10255;11351;15953;18819;19502;20680;20448;20321;20876;20611;21315;21372;21569;22449;22618;24360;24603;25728;25544;27294;28322;28854;28860;29024;28952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;388;405;433;463;521;506;556;636;678;495;426;491;606;615;1178;1357;1348;1532;1684;1900;2000;2212;2356;2598;2759;2845;2929;2998;3164;3307;3703;3984;4499;4926;5541;6232;7932;9528;10243;11331;15936;18804;19488;20668;20429;20300;20860;20584;21296;21348;21538;22424;22595;24330;24585;25702;25516;27266;28297;28834;28829;29008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;208;276;262;352;388;405;432;463;521;506;555;633;678;495;425;491;606;615;1178;1357;1348;1528;1679;1897;1993;2205;2353;2590;2754;2835;2924;2998;3154;3301;3693;3980;4496;4914;5531;6219;7926;9516;10230;11320;15918;18783;19465;20650;20399;20278;20824;20559;21277;21321;21511;22401;22571;24299;24559;25681;25490;27233;28277;28814;28816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;207;276;262;352;388;405;431;463;520;505;555;633;678;495;425;490;605;615;1177;1357;1340;1525;1674;1889;1984;2195;2349;2582;2750;2831;2915;2993;3145;3293;3687;3971;4491;4909;5520;6210;7912;9499;10218;11298;15886;18756;19440;20628;20378;20257;20804;20533;21243;21299;21476;22367;22549;24268;24522;25638;25468;27207;28260;28805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
