Age;1883;1884;1885;1886;1887;1888;1889;1890;1891;1892;1893;1894;1895;1896;1897;1898;1899;1900;1901;1902;1903;1904;1905;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;1931;1932;1933;1934;1935;1936;1937;1938;1939;1940;1941;1942;1943;1944;1945;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999
57;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;207;275;262;352;388;404;430;463;520;504;553;632;676;495;424;490;605;615;1176;1350;1335;1522;1671;1884;1981;2181;2346;2568;2741;2824;2905;2987;3138;3283;3679;3965;4484;4900;5508;6204;7902;9481;10209;11278;15858;18730;19411;20607;20351;20225;20769;20508;21214;21262;21446;22339;22519;24225;24494;25610;25445;27172;28246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;207;275;262;352;388;404;430;463;520;504;553;630;675;495;424;490;605;615;1171;1346;1329;1518;1662;1872;1975;2170;2336;2561;2737;2814;2899;2977;3133;3273;3672;3952;4467;4889;5490;6193;7885;9468;10188;11261;15832;18699;19385;20574;20312;20195;20740;20480;21167;21221;21412;22304;22482;24192;24457;25576;25417;27155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;145;151;181;207;275;262;351;388;403;429;463;518;504;553;630;675;495;423;489;605;611;1167;1336;1324;1508;1655;1866;1965;2165;2330;2554;2722;2806;2887;2963;3124;3264;3667;3934;4452;4878;5483;6182;7872;9454;10172;11240;15800;18663;19355;20540;20285;20155;20707;20438;21129;21180;21374;22257;22446;24166;24422;25538;25403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;2;1;2;6;2;9;9;10;23;36;52;50;64;95;108;139;144;151;181;207;274;262;351;388;402;428;462;516;502;552;630;675;495;423;489;601;609;1155;1326;1319;1499;1647;1860;1957;2157;2317;2541;2710;2799;2874;2954;3111;3247;3653;3912;4445;4863;5470;6173;7855;9429;10155;11217;15775;18622;19313;20496;20255;20107;20671;20392;21086;21133;21341;22218;22413;24130;24394;25527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;2;1;2;6;2;9;9;9;23;36;52;50;64;95;108;139;144;150;181;206;274;261;351;388;401;428;461;515;501;551;629;674;495;422;489;601;607;1150;1316;1315;1492;1640;1849;1943;2143;2302;2531;2700;2779;2865;2943;3099;3234;3643;3888;4428;4843;5459;6160;7825;9407;10131;11191;15740;18585;19268;20456;20204;20053;20616;20355;21037;21086;21302;22189;22367;24093;24375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;2;1;2;6;2;9;9;9;23;36;52;50;64;95;108;139;144;150;181;206;274;261;350;387;401;427;460;515;501;551;628;673;495;419;481;598;601;1144;1305;1304;1480;1636;1837;1925;2130;2286;2518;2685;2758;2849;2928;3088;3220;3627;3866;4415;4831;5443;6145;7807;9376;10113;11163;15695;18536;19224;20404;20152;19990;20563;20310;20969;21036;21261;22149;22314;24074;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;2;1;2;6;2;9;9;9;23;36;52;50;64;94;108;139;144;148;180;206;273;261;350;387;400;426;459;515;500;550;627;672;493;418;479;594;596;1135;1297;1290;1471;1627;1821;1914;2113;2275;2505;2677;2747;2827;2912;3073;3199;3611;3849;4402;4813;5424;6127;7781;9345;10070;11120;15644;18479;19174;20343;20084;19937;20496;20245;20908;20966;21212;22090;22286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;2;1;2;6;2;9;9;9;23;36;52;50;64;94;108;139;144;148;180;206;273;260;350;386;400;426;459;513;499;550;626;668;490;416;474;588;591;1125;1286;1279;1461;1616;1807;1901;2093;2252;2493;2659;2722;2806;2899;3062;3176;3594;3834;4383;4791;5403;6102;7746;9317;10045;11080;15589;18426;19097;20281;20002;19887;20431;20184;20851;20903;21168;22059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;2;1;2;6;2;9;9;9;23;36;52;50;64;94;108;139;144;148;178;205;273;260;349;386;400;426;459;513;499;549;620;663;484;412;469;585;586;1117;1277;1272;1444;1602;1791;1886;2070;2235;2478;2636;2702;2781;2876;3030;3158;3572;3810;4365;4773;5376;6082;7715;9270;9995;11018;15529;18357;19026;20205;19931;19824;20362;20112;20798;20839;21131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;2;1;2;6;2;9;9;9;23;36;52;50;62;94;108;139;144;148;177;205;272;260;348;386;400;426;459;513;499;547;616;655;480;407;463;582;582;1107;1253;1257;1430;1591;1773;1867;2057;2213;2452;2615;2684;2763;2850;3005;3137;3547;3796;4343;4750;5356;6053;7678;9229;9933;10961;15466;18268;18940;20144;19855;19760;20283;20044;20735;20807;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;2;1;2;6;2;9;9;9;23;36;52;50;62;94;108;139;143;148;177;205;271;260;348;386;399;426;458;513;498;539;610;652;476;405;460;578;576;1098;1239;1244;1414;1577;1752;1849;2026;2200;2430;2587;2657;2734;2830;2987;3118;3508;3763;4312;4722;5327;6025;7635;9176;9872;10912;15401;18186;18844;20047;19759;19674;20198;19971;20695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;2;1;2;6;2;9;9;9;23;36;52;50;62;94;108;139;142;148;177;205;271;260;348;385;398;426;455;510;494;535;604;649;472;401;455;569;565;1084;1226;1226;1404;1558;1735;1832;2003;2180;2407;2563;2622;2703;2807;2962;3097;3476;3736;4287;4697;5297;5985;7604;9133;9818;10848;15312;18108;18752;19954;19674;19595;20099;19928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;2;1;2;6;2;9;9;9;23;36;52;50;62;94;108;139;142;147;176;205;271;260;348;385;398;426;453;504;486;532;600;646;466;397;451;561;562;1063;1212;1211;1384;1545;1711;1808;1978;2158;2378;2543;2589;2668;2775;2926;3074;3444;3707;4251;4664;5266;5946;7561;9078;9741;10784;15234;18012;18661;19857;19580;19503;20054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;2;1;2;6;2;9;9;9;23;36;52;50;62;94;108;139;142;147;176;205;270;260;348;384;397;425;445;492;482;521;592;637;464;394;445;558;553;1049;1196;1191;1366;1517;1688;1790;1953;2128;2345;2513;2563;2638;2746;2898;3043;3409;3674;4199;4632;5229;5911;7506;9008;9658;10722;15148;17912;18563;19756;19455;19448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;2;1;2;6;2;9;9;9;23;36;52;50;62;94;108;139;142;147;176;205;270;259;348;383;395;421;436;482;476;513;586;633;459;387;438;550;545;1024;1181;1173;1348;1497;1660;1755;1926;2097;2306;2479;2531;2601;2719;2871;3009;3380;3640;4172;4598;5187;5872;7438;8943;9597;10647;15061;17800;18469;19639;19409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;2;1;2;6;2;9;9;9;23;36;51;50;62;94;108;139;142;146;176;205;270;259;347;380;388;413;427;471;469;504;575;627;452;382;432;544;541;1007;1163;1150;1321;1478;1631;1723;1893;2067;2267;2448;2501;2570;2685;2846;2975;3341;3604;4139;4560;5139;5826;7374;8867;9517;10585;14971;17691;18354;19580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;2;1;2;6;2;9;9;9;23;36;51;50;61;94;108;139;142;146;176;205;270;259;343;375;378;408;420;462;466;492;566;619;440;378;421;536;531;987;1144;1129;1303;1447;1605;1685;1857;2031;2232;2410;2467;2531;2651;2804;2943;3300;3562;4093;4524;5097;5775;7306;8776;9442;10501;14870;17561;18281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;2;1;2;6;2;9;9;9;23;36;51;50;61;94;107;138;142;146;175;203;270;257;340;369;372;402;408;449;454;481;545;612;431;370;412;516;522;958;1124;1095;1270;1410;1574;1649;1824;1987;2187;2370;2430;2505;2598;2756;2894;3245;3524;4034;4470;5049;5719;7236;8704;9331;10439;14747;17489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;2;1;2;6;2;9;9;9;23;36;51;50;61;94;107;138;142;146;175;203;269;253;336;358;364;397;401;438;439;470;536;598;424;359;402;503;517;930;1098;1067;1238;1379;1538;1614;1778;1951;2145;2311;2384;2463;2562;2717;2858;3202;3468;3980;4421;4994;5655;7163;8631;9262;10327;14689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;2;1;2;6;2;9;9;9;23;36;51;50;60;94;107;138;142;145;174;203;264;250;328;352;357;391;392;420;428;457;516;575;417;347;394;488;499;898;1065;1037;1210;1345;1493;1568;1735;1906;2101;2263;2353;2422;2511;2675;2804;3149;3427;3932;4367;4937;5591;7083;8541;9160;10280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;2;1;2;6;2;9;9;9;23;36;51;50;60;94;107;138;142;145;172;199;258;243;323;346;349;386;386;411;410;445;505;559;408;336;384;465;475;881;1042;1006;1186;1319;1446;1535;1705;1874;2048;2205;2308;2376;2468;2633;2754;3089;3372;3866;4310;4874;5514;6994;8440;9116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;2;1;2;6;2;9;9;9;23;36;51;50;60;94;107;138;140;145;169;198;254;240;316;334;342;377;375;400;402;423;495;542;395;321;376;451;466;850;1008;958;1155;1278;1410;1497;1655;1823;1996;2147;2252;2333;2420;2572;2690;3053;3296;3796;4236;4802;5447;6884;8385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;2;1;2;6;2;9;9;9;23;36;51;48;60;94;107;138;137;142;162;195;250;236;309;325;331;369;365;373;387;410;479;519;383;307;365;438;439;814;961;928;1117;1235;1368;1445;1599;1768;1934;2098;2211;2285;2365;2512;2643;2984;3221;3711;4163;4721;5354;6845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;2;1;2;6;2;9;9;9;23;36;51;48;60;94;107;136;136;139;155;191;241;229;297;317;320;350;346;362;372;390;466;503;360;295;351;421;421;795;932;899;1082;1191;1328;1399;1541;1709;1874;2036;2135;2223;2319;2455;2584;2925;3144;3626;4076;4642;5307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;2;1;2;6;2;9;9;9;23;36;51;47;60;94;107;132;129;135;151;185;233;218;290;301;303;335;331;349;353;374;440;487;346;279;334;400;404;764;901;861;1047;1147;1276;1349;1490;1657;1816;1978;2055;2148;2255;2390;2518;2847;3063;3542;3989;4605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;2;1;2;6;2;9;9;9;23;36;51;47;59;94;105;128;123;131;145;178;228;208;281;283;286;325;321;334;334;351;424;467;328;268;320;388;390;725;864;827;999;1089;1223;1292;1427;1588;1741;1896;1994;2071;2190;2323;2453;2764;2967;3450;3939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;2;1;2;6;2;9;9;9;23;36;51;47;58;89;102;126;117;127;139;174;216;198;268;264;272;305;310;315;319;336;406;446;309;258;304;370;367;680;814;786;963;1030;1158;1239;1358;1521;1660;1828;1919;1981;2104;2240;2382;2673;2878;3411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;2;1;2;6;2;9;9;9;23;36;51;45;54;88;100;124;113;121;133;168;207;183;247;248;257;295;286;297;310;316;382;420;290;236;280;342;349;640;760;743;909;978;1087;1172;1302;1436;1587;1752;1832;1894;2011;2157;2305;2571;2828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;2;1;2;6;2;9;9;9;23;36;50;44;50;82;94;120;110;114;129;163;190;172;232;230;241;277;267;280;284;289;354;386;271;215;257;317;334;594;708;685;863;927;1017;1099;1240;1363;1489;1668;1738;1804;1931;2065;2195;2534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;2;1;2;6;2;9;9;9;23;36;45;43;46;81;86;111;102;108;116;149;177;153;216;213;229;252;245;259;261;273;327;360;250;202;234;283;314;557;654;648;809;870;967;1036;1160;1292;1408;1571;1652;1698;1828;1974;2135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;2;1;2;6;2;9;9;9;23;33;44;39;45;73;83;104;97;104;103;131;159;147;196;193;209;230;228;233;237;253;301;331;230;190;212;255;295;519;602;608;742;812;903;952;1089;1206;1311;1468;1547;1593;1717;1917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;2;1;2;6;2;9;9;9;22;30;42;39;43;67;79;97;93;94;93;116;137;134;172;182;188;209;207;207;216;232;278;297;206;173;196;233;272;482;549;566;678;735;833;876;1012;1107;1235;1376;1450;1465;1658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;2;1;2;6;2;9;9;8;21;27;41;38;42;65;78;90;78;79;85;101;117;122;156;165;166;189;185;184;190;206;249;274;180;155;173;209;247;423;486;499;614;674;773;805;918;1012;1139;1300;1324;1405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;2;1;2;6;2;9;8;6;19;25;34;36;37;57;69;78;65;74;77;89;105;103;133;145;146;166;169;157;164;188;220;250;161;141;152;187;222;371;437;436;554;611;711;737;833;906;1047;1181;1259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;2;1;1;5;2;6;7;6;18;24;31;34;35;52;59;66;51;62;67;81;93;93;113;125;130;144;152;137;143;158;200;214;147;124;128;167;204;340;400;388;501;557;648;646;768;811;943;1125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;2;1;1;4;2;5;7;6;17;22;30;32;26;50;42;51;39;56;54;65;83;81;91;102;107;125;138;122;130;142;178;195;127;107;112;154;174;298;352;348;447;505;585;583;697;716;886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;2;1;1;4;2;4;6;6;16;21;25;30;24;37;35;36;33;49;46;58;69;65;75;86;86;111;118;110;118;119;155;175;120;93;97;138;152;256;306;309;394;444;502;513;600;664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;2;1;0;3;1;4;6;5;15;20;20;21;16;28;33;27;29;42;40;52;60;56;67;71;73;90;98;97;110;109;131;156;113;77;87;119;134;222;272;266;343;394;439;441;567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;2;0;;2;;4;6;5;11;17;19;15;16;22;25;18;21;35;29;45;49;44;56;57;58;70;82;82;94;89;111;139;100;70;82;103;115;187;237;229;299;349;375;415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;1;;;1;;4;6;5;9;16;18;13;12;18;20;13;17;28;23;35;41;37;48;43;49;57;67;79;81;76;98;117;84;62;73;88;98;164;203;191;265;298;352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;1;;;;;4;6;5;9;6;10;8;8;12;17;12;11;23;21;25;37;28;37;40;42;46;57;64;68;66;92;104;66;54;65;81;88;147;179;160;236;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;0;;;;;3;5;4;6;5;5;3;5;11;13;6;7;16;19;15;29;21;30;38;34;41;48;51;56;57;86;89;58;51;55;72;80;137;161;137;222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;;;;;2;4;2;4;5;3;2;3;6;9;3;5;13;16;11;24;17;27;30;27;35;45;42;53;54;77;84;54;47;49;64;78;128;149;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;;;;;1;4;2;3;3;1;2;1;3;6;2;5;12;13;9;20;16;23;29;26;33;42;40;48;47;70;79;50;44;48;58;73;113;141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;;;;;;;2;2;2;2;1;0;1;2;5;;4;12;11;6;20;16;20;29;24;32;39;38;45;46;63;78;49;41;46;56;66;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;;;;;;;;2;1;1;0;;0;1;1;;3;11;8;5;19;12;19;28;;28;36;35;42;45;63;74;47;41;43;53;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;;;;;;;;1;;0;;;;1;;;;10;7;;19;10;17;28;;25;34;35;40;45;63;72;45;41;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;;;;;;;;;;;;;;1;;;;8;5;;19;;16;26;;24;33;33;39;45;62;71;44;40;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;;;;;;;;;;;;;;1;;;;7;;;19;;15;25;;;;32;38;43;61;70;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;;;;;;;;;;;;;;1;;;;;;;18;;;;;;;;37;;;68;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
