Age,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003
35,,9.0,8.0,,22.0,36.0,51.0,48.0,60.0,91.0,106.0,134.0,141.0,142.0,177.0,199.0,260.0,250.0,334.0,363.0,375.0,416.0,398.0,449.0,414.0,464.0,493.0,500.0,364.0,325.0,376.0,468.0,481.0,910.0,1063.0,1073.0,1254.0,1355.0,1580.0,1625.0,1818.0,1948.0,2192.0,2355.0,2447.0,2547.0,2664.0,2750.0,2895.0,3277.0,3536.0,4029.0,4389.0,4911.0,5466.0,7004.0,8163.0,8714.0,9549.0,13599.0,16292.0,16708.0,17672.0,17319.0,17101.0,17538.0,17105.0,17574.0,17536.0,17708.0,18228.0,18433.0,19785.0,19949.0,20936.0,20704.0,22103.0,23055.0,23468.0,23420.0,23637.0,23394.0,23902.0,24609.0,25937.0,25950.0,25127.0,21556.0,17943.0,15574.0,14146.0,12150.0,9720.0,7814.0,4891.0,2016.0,697.0,431.0,180.0,-41.0,,,,,,,,,,,,,,,,,
36,,8.0,8.0,,22.0,36.0,51.0,47.0,60.0,,106.0,134.0,141.0,140.0,177.0,198.0,260.0,250.0,333.0,357.0,374.0,414.0,384.0,433.0,393.0,454.0,452.0,494.0,354.0,314.0,370.0,464.0,472.0,892.0,1039.0,1057.0,1229.0,1334.0,1559.0,1594.0,1784.0,1907.0,2157.0,2306.0,2404.0,2494.0,2613.0,2698.0,2840.0,3207.0,3480.0,3973.0,4322.0,4822.0,5365.0,6643.0,7974.0,8497.0,9392.0,13389.0,16077.0,16479.0,17431.0,17056.0,16898.0,17259.0,16812.0,17275.0,17237.0,17428.0,17922.0,18081.0,19418.0,19435.0,20477.0,20179.0,21583.0,22547.0,22868.0,22878.0,22963.0,22476.0,23111.0,23653.0,24812.0,24675.0,22069.0,18033.0,15201.0,13046.0,11580.0,9446.0,7105.0,4837.0,1935.0,689.0,421.0,156.0,-33.0,,,,,,,,,,,,,,,,,,
37,,,8.0,,22.0,36.0,51.0,47.0,60.0,,106.0,134.0,140.0,140.0,176.0,198.0,259.0,250.0,331.0,356.0,373.0,413.0,366.0,421.0,389.0,426.0,442.0,484.0,345.0,310.0,364.0,454.0,463.0,872.0,1023.0,1037.0,1209.0,1325.0,1537.0,1560.0,1749.0,1874.0,2112.0,2276.0,2358.0,2439.0,2572.0,2649.0,2798.0,3142.0,3424.0,3923.0,4242.0,4729.0,5059.0,6485.0,7742.0,8347.0,9234.0,13156.0,15842.0,16253.0,17162.0,16811.0,16603.0,16974.0,16510.0,16979.0,16959.0,17140.0,17612.0,17743.0,18928.0,19016.0,19986.0,19722.0,21081.0,21960.0,22299.0,22226.0,22026.0,21591.0,22209.0,22645.0,23582.0,21626.0,18351.0,15314.0,12715.0,10736.0,9004.0,6872.0,4250.0,1897.0,670.0,404.0,158.0,-24.0,,,,,,,,,,,,,,,,,,,
38,,,8.0,,22.0,36.0,51.0,47.0,60.0,,106.0,134.0,140.0,140.0,176.0,198.0,258.0,250.0,330.0,355.0,371.0,402.0,359.0,413.0,364.0,420.0,434.0,468.0,331.0,303.0,357.0,443.0,453.0,854.0,1012.0,1024.0,1193.0,1303.0,1512.0,1529.0,1718.0,1845.0,2078.0,2240.0,2315.0,2399.0,2527.0,2608.0,2751.0,3091.0,3366.0,3866.0,4149.0,4455.0,4936.0,6338.0,7601.0,8174.0,9096.0,12957.0,15584.0,15989.0,16910.0,16550.0,16309.0,16711.0,16220.0,16745.0,16689.0,16839.0,17264.0,17256.0,18460.0,18512.0,19499.0,19216.0,20543.0,21380.0,21682.0,21325.0,21219.0,20696.0,21228.0,21525.0,20782.0,17963.0,15575.0,12669.0,10414.0,8449.0,6631.0,4118.0,1711.0,641.0,398.0,145.0,-27.0,,,,,,,,,,,,,,,,,,,,
39,,,8.0,,22.0,36.0,51.0,47.0,60.0,,106.0,134.0,140.0,139.0,176.0,198.0,257.0,250.0,329.0,352.0,366.0,390.0,356.0,381.0,362.0,413.0,414.0,455.0,318.0,301.0,352.0,429.0,446.0,841.0,996.0,1015.0,1179.0,1282.0,1484.0,1501.0,1683.0,1816.0,2045.0,2189.0,2268.0,2368.0,2484.0,2553.0,2701.0,3039.0,3301.0,3781.0,3884.0,4330.0,4796.0,6190.0,7457.0,8042.0,8950.0,12724.0,15341.0,15754.0,16609.0,16274.0,15979.0,16428.0,15946.0,16466.0,16379.0,16479.0,16840.0,16828.0,17973.0,18049.0,19027.0,18683.0,20033.0,20773.0,20739.0,20534.0,20342.0,19771.0,20134.0,18862.0,17226.0,15227.0,12962.0,10340.0,8084.0,6182.0,3978.0,1572.0,599.0,363.0,153.0,-20.0,,,,,,,,,,,,,,,,,,,,,
40,,,8.0,,22.0,36.0,51.0,47.0,60.0,,105.0,134.0,140.0,139.0,176.0,197.0,255.0,250.0,328.0,344.0,363.0,388.0,321.0,371.0,358.0,399.0,402.0,444.0,310.0,293.0,342.0,418.0,444.0,832.0,989.0,1001.0,1161.0,1250.0,1446.0,1472.0,1656.0,1783.0,2006.0,2159.0,2234.0,2323.0,2443.0,2507.0,2640.0,2989.0,3219.0,3558.0,3764.0,4224.0,4700.0,6058.0,7329.0,7903.0,8781.0,12490.0,15088.0,15475.0,16287.0,15988.0,15727.0,16212.0,15670.0,16188.0,16053.0,16031.0,16451.0,16389.0,17511.0,17587.0,18495.0,18158.0,19426.0,19877.0,19936.0,19661.0,19343.0,18768.0,17645.0,15664.0,14462.0,12615.0,10616.0,8080.0,5924.0,3694.0,1515.0,504.0,361.0,151.0,-26.0,,,,,,,,,,,,,,,,,,,,,,
41,,,8.0,,22.0,36.0,51.0,47.0,60.0,,105.0,134.0,140.0,139.0,175.0,197.0,255.0,249.0,325.0,342.0,358.0,375.0,314.0,363.0,352.0,393.0,394.0,438.0,299.0,283.0,333.0,414.0,430.0,825.0,977.0,979.0,1139.0,1220.0,1420.0,1454.0,1635.0,1748.0,1969.0,2132.0,2200.0,2289.0,2397.0,2457.0,2572.0,2920.0,2991.0,3441.0,3644.0,4120.0,4588.0,5937.0,7170.0,7738.0,8614.0,12255.0,14787.0,15188.0,16013.0,15763.0,15473.0,15962.0,15385.0,15870.0,15651.0,15637.0,15997.0,15942.0,17042.0,17116.0,17991.0,17582.0,18543.0,19090.0,19061.0,18726.0,18276.0,16433.0,14579.0,13127.0,11998.0,10405.0,8266.0,5902.0,3508.0,1420.0,505.0,303.0,126.0,-26.0,,,,,,,,,,,,,,,,,,,,,,,
42,,,8.0,,22.0,36.0,51.0,47.0,60.0,,105.0,134.0,140.0,138.0,175.0,197.0,254.0,247.0,322.0,339.0,346.0,372.0,309.0,354.0,346.0,388.0,391.0,435.0,296.0,277.0,328.0,411.0,425.0,812.0,967.0,960.0,1121.0,1206.0,1392.0,1438.0,1610.0,1717.0,1947.0,2088.0,2144.0,2241.0,2355.0,2397.0,2497.0,2684.0,2880.0,3329.0,3550.0,4020.0,4490.0,5806.0,7006.0,7571.0,8466.0,11990.0,14488.0,14924.0,15753.0,15548.0,15214.0,15688.0,15084.0,15485.0,15246.0,15211.0,15584.0,15503.0,16571.0,16647.0,17422.0,16771.0,17830.0,18269.0,18153.0,17675.0,15911.0,13554.0,12253.0,10844.0,9815.0,8187.0,6075.0,3433.0,1320.0,497.0,317.0,114.0,-19.0,,,,,,,,,,,,,,,,,,,,,,,,
43,,,8.0,,22.0,36.0,51.0,47.0,60.0,,105.0,134.0,140.0,138.0,175.0,197.0,252.0,244.0,320.0,331.0,342.0,367.0,303.0,346.0,340.0,385.0,384.0,424.0,292.0,272.0,326.0,406.0,420.0,798.0,945.0,948.0,1098.0,1189.0,1372.0,1407.0,1581.0,1691.0,1915.0,2053.0,2110.0,2190.0,2311.0,2331.0,2319.0,2578.0,2784.0,3242.0,3443.0,3932.0,4408.0,5679.0,6823.0,7445.0,8285.0,11712.0,14215.0,14615.0,15502.0,15254.0,14945.0,15342.0,14644.0,15120.0,14837.0,14773.0,15160.0,15045.0,16098.0,16099.0,16589.0,16046.0,17025.0,17356.0,17145.0,15401.0,13163.0,11342.0,10128.0,8886.0,7658.0,6046.0,3546.0,1336.0,454.0,292.0,113.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,8.0,,22.0,36.0,51.0,47.0,60.0,,104.0,134.0,140.0,138.0,175.0,197.0,249.0,242.0,310.0,326.0,341.0,364.0,299.0,341.0,338.0,380.0,378.0,416.0,286.0,267.0,323.0,397.0,416.0,776.0,915.0,926.0,1078.0,1174.0,1342.0,1385.0,1546.0,1656.0,1882.0,2018.0,2061.0,2142.0,2261.0,2132.0,2223.0,2490.0,2711.0,3142.0,3371.0,3851.0,4318.0,5544.0,6661.0,7278.0,8099.0,11420.0,13958.0,14368.0,15221.0,14965.0,14623.0,14926.0,14280.0,14718.0,14437.0,14425.0,14733.0,14618.0,15563.0,15343.0,15835.0,15292.0,16193.0,16393.0,14878.0,12658.0,11010.0,9347.0,8330.0,6960.0,5628.0,3526.0,1291.0,446.0,264.0,96.0,-19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,8.0,,22.0,36.0,51.0,47.0,60.0,,104.0,134.0,140.0,138.0,175.0,196.0,247.0,235.0,310.0,326.0,340.0,361.0,292.0,337.0,333.0,375.0,368.0,408.0,280.0,262.0,317.0,388.0,407.0,755.0,890.0,905.0,1054.0,1153.0,1316.0,1355.0,1521.0,1619.0,1831.0,1987.0,2007.0,2089.0,2091.0,2043.0,2145.0,2411.0,2637.0,3048.0,3276.0,3755.0,4200.0,5424.0,6494.0,7093.0,7902.0,11173.0,13720.0,14079.0,14931.0,14665.0,14217.0,14541.0,13872.0,14325.0,14104.0,14009.0,14254.0,14161.0,14801.0,14707.0,15078.0,14533.0,15324.0,14192.0,12133.0,10573.0,9033.0,7587.0,6416.0,5138.0,3241.0,1324.0,403.0,268.0,82.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,8.0,,22.0,36.0,51.0,47.0,60.0,,104.0,134.0,139.0,138.0,173.0,195.0,239.0,234.0,307.0,324.0,338.0,361.0,286.0,335.0,326.0,365.0,362.0,398.0,271.0,259.0,313.0,376.0,400.0,731.0,870.0,881.0,1040.0,1130.0,1288.0,1338.0,1493.0,1584.0,1788.0,1935.0,1937.0,1898.0,2010.0,1964.0,2066.0,2336.0,2554.0,2954.0,3194.0,3640.0,4103.0,5284.0,6322.0,6891.0,7707.0,10973.0,13456.0,13781.0,14606.0,14298.0,13868.0,14126.0,13509.0,13966.0,13713.0,13605.0,13796.0,13466.0,14145.0,14016.0,14273.0,13711.0,13156.0,11605.0,10138.0,8692.0,7359.0,5895.0,4696.0,3059.0,1178.0,415.0,248.0,97.0,-13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,8.0,,22.0,36.0,51.0,47.0,60.0,,104.0,134.0,139.0,138.0,173.0,191.0,238.0,231.0,306.0,320.0,336.0,358.0,280.0,332.0,321.0,358.0,353.0,394.0,264.0,254.0,305.0,364.0,391.0,720.0,853.0,855.0,1022.0,1105.0,1274.0,1303.0,1468.0,1545.0,1744.0,1885.0,1779.0,1819.0,1926.0,1892.0,1987.0,2259.0,2473.0,2848.0,3103.0,3555.0,3994.0,5131.0,6139.0,6721.0,7543.0,10723.0,13155.0,13473.0,14196.0,13921.0,13466.0,13723.0,13140.0,13571.0,13322.0,13157.0,13114.0,12820.0,13502.0,13275.0,13472.0,11807.0,10786.0,9686.0,8382.0,7090.0,5760.0,4279.0,2688.0,1119.0,364.0,251.0,85.0,-12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,8.0,,22.0,36.0,51.0,46.0,60.0,,104.0,133.0,136.0,138.0,170.0,191.0,236.0,231.0,304.0,318.0,331.0,354.0,276.0,328.0,316.0,356.0,348.0,382.0,263.0,247.0,292.0,350.0,380.0,701.0,842.0,835.0,1000.0,1083.0,1246.0,1273.0,1429.0,1498.0,1697.0,1709.0,1710.0,1754.0,1858.0,1830.0,1922.0,2199.0,2386.0,2747.0,3028.0,3452.0,3856.0,4974.0,5971.0,6583.0,7348.0,10468.0,12816.0,13065.0,13819.0,13544.0,13072.0,13368.0,12829.0,13194.0,12879.0,12518.0,12548.0,12243.0,12800.0,12565.0,11542.0,9668.0,9056.0,7950.0,6824.0,5499.0,4245.0,2350.0,975.0,349.0,232.0,76.0,-14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,7.0,,22.0,36.0,51.0,46.0,60.0,,103.0,133.0,135.0,136.0,169.0,191.0,234.0,229.0,304.0,316.0,326.0,347.0,271.0,327.0,311.0,352.0,338.0,371.0,255.0,239.0,283.0,344.0,372.0,689.0,831.0,811.0,979.0,1051.0,1213.0,1241.0,1391.0,1447.0,1541.0,1631.0,1635.0,1696.0,1792.0,1773.0,1863.0,2132.0,2312.0,2665.0,2925.0,3339.0,3717.0,4830.0,5815.0,6422.0,7144.0,10166.0,12405.0,12718.0,13422.0,13219.0,12733.0,13005.0,12514.0,12794.0,12286.0,11977.0,11966.0,11591.0,12077.0,10867.0,9403.0,8060.0,7446.0,6548.0,5312.0,4098.0,2410.0,871.0,326.0,216.0,78.0,-17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,22.0,35.0,51.0,46.0,60.0,,103.0,133.0,133.0,136.0,166.0,191.0,232.0,227.0,303.0,312.0,323.0,343.0,269.0,320.0,308.0,343.0,332.0,351.0,248.0,227.0,274.0,336.0,357.0,675.0,812.0,795.0,956.0,1025.0,1184.0,1199.0,1356.0,1308.0,1483.0,1548.0,1572.0,1633.0,1731.0,1706.0,1815.0,2038.0,2242.0,2570.0,2818.0,3209.0,3605.0,4711.0,5643.0,6248.0,6924.0,9823.0,12067.0,12357.0,13126.0,12875.0,12402.0,12654.0,12156.0,12203.0,11835.0,11458.0,11392.0,11001.0,10426.0,8948.0,7847.0,6666.0,6163.0,5037.0,3918.0,2277.0,879.0,259.0,206.0,71.0,-13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,22.0,,51.0,46.0,59.0,,103.0,132.0,131.0,135.0,166.0,191.0,230.0,226.0,300.0,308.0,317.0,339.0,262.0,310.0,304.0,340.0,319.0,338.0,245.0,221.0,264.0,330.0,348.0,658.0,794.0,772.0,930.0,997.0,1142.0,1154.0,1214.0,1246.0,1419.0,1489.0,1514.0,1577.0,1680.0,1634.0,1749.0,1976.0,2154.0,2465.0,2718.0,3104.0,3489.0,4567.0,5478.0,6030.0,6665.0,9551.0,11698.0,12048.0,12808.0,12592.0,12058.0,12312.0,11651.0,11750.0,11324.0,10918.0,10789.0,9417.0,8526.0,7481.0,6431.0,5465.0,4734.0,3701.0,2200.0,793.0,259.0,165.0,63.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,22.0,,50.0,46.0,59.0,,102.0,132.0,130.0,135.0,165.0,191.0,228.0,224.0,297.0,307.0,316.0,336.0,256.0,306.0,299.0,333.0,312.0,328.0,234.0,214.0,256.0,322.0,343.0,645.0,765.0,747.0,910.0,962.0,1110.0,1031.0,1158.0,1190.0,1363.0,1438.0,1465.0,1523.0,1629.0,1574.0,1701.0,1894.0,2068.0,2368.0,2621.0,3013.0,3379.0,4425.0,5290.0,5800.0,6435.0,9256.0,11334.0,11767.0,12501.0,12297.0,11673.0,11832.0,11241.0,11263.0,10779.0,10397.0,9427.0,7758.0,7095.0,6163.0,5312.0,4283.0,3416.0,2121.0,769.0,263.0,160.0,48.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,22.0,,50.0,46.0,58.0,,102.0,132.0,130.0,135.0,165.0,191.0,227.0,223.0,294.0,307.0,313.0,330.0,250.0,296.0,287.0,329.0,303.0,320.0,228.0,203.0,247.0,313.0,338.0,626.0,744.0,723.0,872.0,920.0,985.0,973.0,1106.0,1147.0,1313.0,1393.0,1412.0,1465.0,1573.0,1526.0,1631.0,1818.0,1970.0,2262.0,2537.0,2912.0,3266.0,4263.0,5072.0,5587.0,6228.0,8977.0,11036.0,11494.0,12184.0,11979.0,11250.0,11441.0,10802.0,10755.0,10233.0,9092.0,7800.0,6512.0,5853.0,5061.0,4148.0,3121.0,1837.0,765.0,249.0,173.0,42.0,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,22.0,,50.0,46.0,58.0,,102.0,132.0,130.0,134.0,165.0,190.0,227.0,221.0,292.0,303.0,313.0,324.0,248.0,285.0,278.0,314.0,300.0,312.0,226.0,201.0,242.0,304.0,327.0,607.0,720.0,694.0,839.0,813.0,938.0,926.0,1049.0,1101.0,1261.0,1353.0,1363.0,1393.0,1503.0,1471.0,1563.0,1736.0,1880.0,2194.0,2457.0,2808.0,3138.0,4080.0,4904.0,5395.0,6033.0,8748.0,10762.0,11215.0,11892.0,11535.0,10872.0,11057.0,10368.0,10281.0,8982.0,7587.0,6608.0,5399.0,4802.0,3916.0,3070.0,1737.0,640.0,238.0,153.0,49.0,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,22.0,,50.0,45.0,58.0,,102.0,131.0,130.0,134.0,165.0,190.0,227.0,219.0,291.0,302.0,311.0,322.0,240.0,275.0,270.0,306.0,293.0,305.0,220.0,192.0,235.0,292.0,314.0,582.0,696.0,655.0,738.0,768.0,888.0,896.0,1011.0,1058.0,1219.0,1304.0,1304.0,1338.0,1438.0,1409.0,1491.0,1673.0,1810.0,2112.0,2361.0,2680.0,2980.0,3924.0,4722.0,5223.0,5864.0,8502.0,10479.0,10932.0,11450.0,11152.0,10454.0,10605.0,9927.0,9114.0,7583.0,6412.0,5433.0,4392.0,3718.0,2928.0,1684.0,557.0,217.0,158.0,42.0,-9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,22.0,,50.0,,58.0,,102.0,130.0,130.0,134.0,165.0,189.0,227.0,218.0,288.0,299.0,307.0,311.0,235.0,268.0,263.0,300.0,282.0,295.0,215.0,183.0,227.0,276.0,301.0,559.0,662.0,575.0,691.0,725.0,834.0,858.0,979.0,1019.0,1182.0,1264.0,1255.0,1272.0,1365.0,1341.0,1406.0,1600.0,1725.0,2024.0,2239.0,2547.0,2864.0,3782.0,4558.0,5046.0,5698.0,8254.0,10221.0,10532.0,11089.0,10785.0,10032.0,10128.0,8733.0,7772.0,6438.0,5294.0,4476.0,3419.0,2750.0,1605.0,574.0,186.0,136.0,42.0,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,22.0,,50.0,,57.0,,102.0,130.0,130.0,133.0,164.0,189.0,226.0,217.0,285.0,296.0,300.0,309.0,231.0,264.0,260.0,291.0,277.0,289.0,206.0,174.0,221.0,271.0,282.0,524.0,579.0,528.0,648.0,702.0,804.0,834.0,937.0,984.0,1140.0,1214.0,1199.0,1200.0,1278.0,1282.0,1348.0,1534.0,1665.0,1934.0,2128.0,2449.0,2754.0,3653.0,4405.0,4900.0,5541.0,7989.0,9833.0,10224.0,10704.0,10414.0,9577.0,8916.0,7425.0,6733.0,5506.0,4384.0,3555.0,2544.0,1516.0,594.0,183.0,122.0,36.0,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,20.0,,50.0,,57.0,,102.0,130.0,130.0,133.0,164.0,189.0,226.0,217.0,279.0,292.0,296.0,304.0,228.0,259.0,258.0,287.0,269.0,280.0,197.0,161.0,215.0,257.0,269.0,458.0,534.0,505.0,623.0,677.0,774.0,806.0,897.0,945.0,1104.0,1161.0,1141.0,1154.0,1222.0,1219.0,1290.0,1467.0,1597.0,1858.0,2031.0,2365.0,2668.0,3528.0,4284.0,4783.0,5382.0,7721.0,9525.0,9868.0,10302.0,9985.0,8435.0,7483.0,6467.0,5806.0,4701.0,3520.0,2720.0,1380.0,515.0,201.0,134.0,28.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
